Timestamp,Temperature,Humidity
1/6/2022 15:00,30.5,72.5
1/6/2022 16:00,31.0,74.8
1/6/2022 17:00,30.2,71.2
1/6/2022 18:00,29.6,68.9
1/6/2022 19:00,29.0,67.0
1/6/2022 20:00,28.2,64.3
1/6/2022 21:00,27.5,62.1
1/6/2022 22:00,26.9,59.9
1/6/2022 23:00,26.3,58.0
1/7/2022 0:00,25.7,56.1
1/7/2022 1:00,25.0,54.1
1/7/2022 2:00,24.4,52.3
1/7/2022 3:00,23.8,50.2
1/7/2022 4:00,23.1,47.8
1/7/2022 5:00,22.5,46.0
1/7/2022 6:00,23.0,48.3
1/7/2022 6:00,23.0,48.3
1/7/2022 6:00,23.0,48.3
1/7/2022 6:00,23.0,48.3
1/7/2022 7:00,23.8,51.7
1/7/2022 8:00,25.2,55.0
1/7/2022 9:00,26.6,58.1
1/7/2022 10:00,27.2,60.5
1/7/2022 11:00,27.8,62.9
1/7/2022 12:00,29.2,66.1
1/7/2022 12:00,29.2,66.1
1/7/2022 13:00,29.8,67.9
1/7/2022 14:00,30.4,69.3
1/7/2022 15:00,31.0,71.6
1/7/2022 16:00,31.5,73.9
1/7/2022 17:00,30.7,70.3
1/7/2022 18:00,30.1,68.0
1/7/2022 19:00,29.5,66.1
1/7/2022 20:00,28.7,63.4
1/7/2022 21:00,28.0,61.2
1/7/2022 22:00,27.4,59.0
1/7/2022 23:00,26.8,57.0
1/8/2022 0:00,26.2,55.1
1/8/2022 1:00,25.5,53.1
1/8/2022 2:00,24.9,51.3
1/8/2022 3:00,24.3,49.2
1/8/2022 4:00,23.6,46.8
1/8/2022 5:00,23.0,45.0
1/8/2022 6:00,23.5,47.3
1/8/2022 6:00,23.5,47.3
1/8/2022 6:00,23.5,47.3
1/8/2022 6:00,23.5,47.3
1/8/2022 7:00,24.3,50.7
1/8/2022 8:00,25.7,54.0
1/8/2022 9:00,27.1,57.1
1/8/2022 10:00,27.7,59.5
1/8/2022 11:00,28.3,61.9
1/8/2022 12:00,29.7,65.1
1/8/2022 12:00,29.7,65.1
1/8/2022 13:00,30.3,66.9
1/8/2022 14:00,30.9,68.3
1/8/2022 15:00,31.5,70.6
1/8/2022 16:00,32.0,72.9
1/8/2022 17:00,31.2,69.3
1/8/2022 18:00,30.6,67.0
1/8/2022 19:00,30.0,65.1
1/8/2022 20:00,29.2,62.4
1/8/2022 21:00,28.5,60.2
1/8/2022 22:00,27.9,58.0
1/8/2022 23:00,27.3,56.0
1/9/2022 0:00,26.7,54.1
1/9/2022 1:00,26.0,52.1
1/9/2022 2:00,25.4,50.3
1/9/2022 3:00,24.8,48.2
1/9/2022 4:00,24.1,45.8
1/9/2022 5:00,23.5,44.0
1/9/2022 6:00,24.0,46.3
1/9/2022 6:00,24.0,46.3
1/9/2022 6:00,24.0,46.3
1/9/2022 6:00,24.0,46.3
1/9/2022 7:00,24.8,49.7
1/9/2022 8:00,26.2,53.0
1/9/2022 9:00,27.6,56.1
1/9/2022 10:00,28.2,58.5
1/9/2022 11:00,28.8,60.9
1/9/2022 12:00,30.2,64.1
1/9/2022 12:00,30.2,64.1
1/9/2022 13:00,30.8,65.9
1/9/2022 14:00,31.4,67.3
1/9/2022 15:00,32.0,69.6
1/9/2022 16:00,32.5,71.9
1/9/2022 17:00,31.7,68.3
1/9/2022 18:00,31.1,66.0
1/9/2022 19:00,30.5,64.1
1/9/2022 20:00,29.7,61.4
1/9/2022 21:00,29.0,59.2
1/9/2022 22:00,28.4,57.0
1/9/2022 23:00,27.8,55.0
1/10/2022 0:00,27.2,53.1
1/10/2022 1:00,26.5,51.1
1/10/2022 2:00,25.9,49.3
1/10/2022 3:00,25.3,47.2
1/10/2022 4:00,24.6,44.8
1/10/2022 5:00,24.0,43.0
1/10/2022 6:00,24.5,45.3
1/10/2022 6:00,24.5,45.3
1/10/2022 6:00,24.5,45.3
1/10/2022 6:00,24.5,45.3
1/10/2022 7:00,25.3,48.7
1/10/2022 8:00,26.7,52.0
1/10/2022 9:00,28.1,55.1
1/10/2022 10:00,28.7,57.5
1/10/2022 11:00,29.3,59.9
1/10/2022 12:00,30.7,63.1
1/10/2022 12:00,30.7,63.1
1/10/2022 13:00,31.3,64.9
1/10/2022 14:00,31.9,66.3
1/10/2022 15:00,32.5,68.6
1/10/2022 16:00,33.0,70.9
1/10/2022 17:00,32.2,67.3
1/10/2022 18:00,31.6,65.0
1/10/2022 19:00,31.0,63.1
1/10/2022 20:00,30.2,60.4
1/10/2022 21:00,29.5,58.2
1/10/2022 22:00,28.9,56.0
1/10/2022 23:00,28.3,54.0
1/11/2022 0:00,27.7,52.1
1/11/2022 1:00,27.0,50.1
1/11/2022 2:00,26.4,48.3
1/11/2022 3:00,25.8,46.2
1/11/2022 4:00,25.1,43.8
1/11/2022 5:00,24.5,42.0
1/11/2022 6:00,25.0,44.3
1/11/2022 6:00,25.0,44.3
1/11/2022 6:00,25.0,44.3
1/11/2022 6:00,25.0,44.3
1/11/2022 7:00,25.8,47.7
1/11/2022 8:00,27.2,51.0
1/11/2022 9:00,28.6,54.1
1/11/2022 10:00,29.2,56.5
1/11/2022 11:00,29.8,58.9
1/11/2022 12:00,31.2,62.1
1/11/2022 12:00,31.2,62.1
1/11/2022 13:00,31.8,63.9
1/11/2022 14:00,32.4,65.3
1/11/2022 15:00,33.0,67.6
1/11/2022 16:00,33.5,69.9
1/11/2022 17:00,32.7,66.3
1/11/2022 18:00,32.1,64.0
1/11/2022 19:00,31.5,62.1
1/11/2022 20:00,30.7,59.4
1/11/2022 21:00,30.0,57.2
1/11/2022 22:00,29.4,55.0

